C:\Users\afontan\Desktop\Test ML\Tarea1\Tarea1\bin\Debug\Newtonsoft.Json.dll
C:\Users\afontan\Desktop\Test ML\Tarea1\Tarea1\bin\Debug\Newtonsoft.Json.xml
C:\Users\afontan\Desktop\Test ML\Tarea1\Tarea1\obj\Debug\TopSecret.csproj.GenerateResource.cache
C:\Users\afontan\Desktop\Test ML\Tarea1\Tarea1\obj\Debug\TopSecret.csproj.CoreCompileInputs.cache
C:\Users\afontan\Desktop\Test ML\Tarea1\Tarea1\obj\Debug\TopSecret.csproj.CopyComplete
C:\Users\afontan\Desktop\Test ML\Tarea1\Tarea1\bin\Debug\TopSecret.exe.config
C:\Users\afontan\Desktop\Test ML\Tarea1\Tarea1\bin\Debug\TopSecret.exe
C:\Users\afontan\Desktop\Test ML\Tarea1\Tarea1\bin\Debug\TopSecret.pdb
C:\Users\afontan\Desktop\Test ML\Tarea1\Tarea1\obj\Debug\TopSecret.frmMain.resources
C:\Users\afontan\Desktop\Test ML\Tarea1\Tarea1\obj\Debug\TopSecret.Properties.Resources.resources
C:\Users\afontan\Desktop\Test ML\Tarea1\Tarea1\obj\Debug\TopSecret.exe
C:\Users\afontan\Desktop\Test ML\Tarea1\Tarea1\obj\Debug\TopSecret.pdb
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\bin\Debug\TopSecret.exe.config
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\bin\Debug\TopSecret.exe
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\bin\Debug\TopSecret.pdb
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\bin\Debug\Newtonsoft.Json.dll
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\bin\Debug\Newtonsoft.Json.xml
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\obj\Debug\TopSecret.csprojAssemblyReference.cache
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\obj\Debug\TopSecret.frmMain.resources
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\obj\Debug\TopSecret.Properties.Resources.resources
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\obj\Debug\TopSecret.csproj.GenerateResource.cache
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\obj\Debug\TopSecret.csproj.CoreCompileInputs.cache
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\obj\Debug\TopSecret.csproj.CopyComplete
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\obj\Debug\TopSecret.exe
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\obj\Debug\TopSecret.pdb
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\bin\Debug\TopSecretLibrary.dll
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\bin\Debug\TopSecretLibrary.pdb
