C:\Users\afontan\Desktop\Test ML\Tarea1\Tarea1\bin\Release\TopSecret.exe.config
C:\Users\afontan\Desktop\Test ML\Tarea1\Tarea1\bin\Release\TopSecret.exe
C:\Users\afontan\Desktop\Test ML\Tarea1\Tarea1\bin\Release\TopSecret.pdb
C:\Users\afontan\Desktop\Test ML\Tarea1\Tarea1\bin\Release\Newtonsoft.Json.dll
C:\Users\afontan\Desktop\Test ML\Tarea1\Tarea1\bin\Release\Newtonsoft.Json.xml
C:\Users\afontan\Desktop\Test ML\Tarea1\Tarea1\obj\Release\TopSecret.frmMain.resources
C:\Users\afontan\Desktop\Test ML\Tarea1\Tarea1\obj\Release\TopSecret.Properties.Resources.resources
C:\Users\afontan\Desktop\Test ML\Tarea1\Tarea1\obj\Release\TopSecret.csproj.GenerateResource.cache
C:\Users\afontan\Desktop\Test ML\Tarea1\Tarea1\obj\Release\TopSecret.csproj.CoreCompileInputs.cache
C:\Users\afontan\Desktop\Test ML\Tarea1\Tarea1\obj\Release\TopSecret.csproj.CopyComplete
C:\Users\afontan\Desktop\Test ML\Tarea1\Tarea1\obj\Release\TopSecret.exe
C:\Users\afontan\Desktop\Test ML\Tarea1\Tarea1\obj\Release\TopSecret.pdb
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\bin\Release\TopSecret.exe.config
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\bin\Release\TopSecret.exe
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\bin\Release\TopSecret.pdb
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\bin\Release\Newtonsoft.Json.dll
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\bin\Release\Newtonsoft.Json.xml
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\obj\Release\TopSecret.frmMain.resources
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\obj\Release\TopSecret.Properties.Resources.resources
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\obj\Release\TopSecret.csproj.GenerateResource.cache
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\obj\Release\TopSecret.csproj.CoreCompileInputs.cache
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\obj\Release\TopSecret.csproj.CopyComplete
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\obj\Release\TopSecret.exe
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\obj\Release\TopSecret.pdb
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\obj\Release\TopSecret.csprojAssemblyReference.cache
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\bin\Release\TopSecretLibrary.dll
C:\Users\afontan\Desktop\Test ML\Nivel 1\TopSecret\TopSecret\bin\Release\TopSecretLibrary.pdb
